GOLDENXPERIENCE — CONDITIONAL BINARY DIRECTION SCREEN V1
Research only. No records or runtime behavior changed.
Sample: 7071/7071 M1/M15-backed settled binary rows. TRAIN through 2026-08-22T00:16:15.200Z; DEV through 2026-08-24T10:37:16.600Z; HOLDOUT unread.
Rules: the seven forced rules from screen V1. Contexts: pair/session, pair/volatility, and session/volatility. Volatility terciles are computed from TRAIN per pair, then frozen for DEV.
Selection: TRAIN n>=50 and >=60% or <=40%; DEV confirmation requires n>=20, same side of 50%, >55.56% (or <44.44%) and a 95% Wilson bound beyond 50%. This is a discovery screen only; many contexts are tested.

Coverage:
EUR_USD: 626 rows; M1/M15=20000/4000.
EUR_GBP: 627 rows; M1/M15=20000/4000.
USD_CAD: 625 rows; M1/M15=20000/4000.
GBP_USD: 628 rows; M1/M15=20000/4000.
NZD_USD: 622 rows; M1/M15=20000/4000.
AUD_USD: 629 rows; M1/M15=20000/4000.
GBP_JPY: 629 rows; M1/M15=20000/4000.
USD_CHF: 634 rows; M1/M15=20000/4000.
EUR_JPY: 630 rows; M1/M15=20000/4000.
USD_JPY: 627 rows; M1/M15=20000/4000.
AUD_JPY: 396 rows; M1/M15=20000/4000.
EUR_AUD: 398 rows; M1/M15=20000/4000.

TRAIN-extreme candidates: 60. DEV-confirmed candidates: 0.
1. ORIGINAL M1 EMA 9/21 follow | pair-session:EUR_AUD/London
   TRAIN 18/37/0 32.7% CI=[21.8%,45.9%] | DEV 12/8/0 60.0% CI=[38.7%,78.1%]
2. INVERSE M1 EMA 9/21 follow | pair-session:EUR_AUD/London
   TRAIN 37/18/0 67.3% CI=[54.1%,78.2%] | DEV 8/12/0 40.0% CI=[21.9%,61.3%]
3. ORIGINAL M15 return-1 follow | pair-session:EUR_AUD/London
   TRAIN 19/36/0 34.5% CI=[23.4%,47.7%] | DEV 11/9/0 55.0% CI=[34.2%,74.2%]
4. INVERSE M15 return-1 follow | pair-session:EUR_AUD/London
   TRAIN 36/19/0 65.5% CI=[52.3%,76.6%] | DEV 9/11/0 45.0% CI=[25.8%,65.8%]
5. ORIGINAL M1 EMA 9/21 follow | pair-session:EUR_AUD/NewYork
   TRAIN 37/20/0 64.9% CI=[51.9%,76.0%] | DEV 0/0/0 n/a CI=[n/a,n/a]
6. INVERSE M1 EMA 9/21 follow | pair-session:EUR_AUD/NewYork
   TRAIN 20/37/0 35.1% CI=[24.0%,48.1%] | DEV 0/0/0 n/a CI=[n/a,n/a]
7. ORIGINAL M1 EMA 9/21 follow | pair-session:AUD_JPY/NewYork
   TRAIN 35/19/1 64.8% CI=[51.5%,76.2%] | DEV 0/0/0 n/a CI=[n/a,n/a]
8. INVERSE M1 EMA 9/21 follow | pair-session:AUD_JPY/NewYork
   TRAIN 19/35/1 35.2% CI=[23.8%,48.5%] | DEV 0/0/0 n/a CI=[n/a,n/a]
9. ORIGINAL M1 EMA 9/21 follow | pair-vol:AUD_JPY/HighVol
   TRAIN 35/20/1 63.6% CI=[50.4%,75.1%] | DEV 0/1/0 0.0% CI=[0.0%,79.3%]
10. INVERSE M1 EMA 9/21 follow | pair-vol:AUD_JPY/HighVol
   TRAIN 20/35/1 36.4% CI=[24.9%,49.6%] | DEV 1/0/0 100.0% CI=[20.7%,100.0%]
11. INVERSE M15 return-1 follow | pair-session:EUR_AUD/NewYork
   TRAIN 21/36/0 36.8% CI=[25.5%,49.8%] | DEV 0/0/0 n/a CI=[n/a,n/a]
12. ORIGINAL M15 return-1 follow | pair-session:EUR_AUD/NewYork
   TRAIN 36/21/0 63.2% CI=[50.2%,74.5%] | DEV 0/0/0 n/a CI=[n/a,n/a]
13. ORIGINAL M15 EMA 9/21 follow | pair-session:AUD_JPY/London
   TRAIN 34/20/1 63.0% CI=[49.6%,74.6%] | DEV 10/10/0 50.0% CI=[29.9%,70.1%]
14. INVERSE M15 EMA 9/21 follow | pair-session:AUD_JPY/London
   TRAIN 20/34/1 37.0% CI=[25.4%,50.4%] | DEV 10/10/0 50.0% CI=[29.9%,70.1%]
15. ORIGINAL M1 EMA 9/21 follow | pair-vol:EUR_USD/HighVol
   TRAIN 81/50/2 61.8% CI=[53.3%,69.7%] | DEV 3/1/1 75.0% CI=[30.1%,95.4%]
16. INVERSE M1 EMA 9/21 follow | pair-vol:EUR_USD/HighVol
   TRAIN 50/81/2 38.2% CI=[30.3%,46.7%] | DEV 1/3/1 25.0% CI=[4.6%,69.9%]
17. ORIGINAL M15 EMA 9/21 follow | pair-vol:AUD_JPY/HighVol
   TRAIN 34/21/1 61.8% CI=[48.6%,73.5%] | DEV 0/1/0 0.0% CI=[0.0%,79.3%]
18. INVERSE M15 EMA 9/21 follow | pair-vol:AUD_JPY/HighVol
   TRAIN 21/34/1 38.2% CI=[26.5%,51.4%] | DEV 1/0/0 100.0% CI=[20.7%,100.0%]
19. ORIGINAL M1 EMA 9/21 follow | pair-session:AUD_USD/London
   TRAIN 52/84/1 38.2% CI=[30.5%,46.6%] | DEV 12/8/0 60.0% CI=[38.7%,78.1%]
20. INVERSE M1 EMA 9/21 follow | pair-session:AUD_USD/London
   TRAIN 84/52/1 61.8% CI=[53.4%,69.5%] | DEV 8/12/0 40.0% CI=[21.9%,61.3%]
21. INVERSE M1 RSI-2 reversal | pair-vol:EUR_JPY/HighVol
   TRAIN 51/82/1 38.3% CI=[30.5%,46.8%] | DEV 4/2/0 66.7% CI=[30.0%,90.3%]
22. ORIGINAL M1 RSI-2 reversal | pair-vol:EUR_JPY/HighVol
   TRAIN 82/51/1 61.7% CI=[53.2%,69.5%] | DEV 2/4/0 33.3% CI=[9.7%,70.0%]
23. INVERSE M1 EMA 9/21 follow | pair-vol:EUR_GBP/LowVol
   TRAIN 80/50/4 61.5% CI=[53.0%,69.5%] | DEV 1/2/0 33.3% CI=[6.1%,79.2%]
24. ORIGINAL M1 EMA 9/21 follow | pair-vol:EUR_GBP/LowVol
   TRAIN 50/80/4 38.5% CI=[30.5%,47.0%] | DEV 2/1/0 66.7% CI=[20.8%,93.9%]
25. ORIGINAL M15 RSI-2 reversal | pair-session:EUR_AUD/NewYork
